Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed   540000/  727114 entries, 74.27% (elapsed time  1088.2s, curr speed    0.496 kHz, avg speed    0.496 kHz), accepted    26852/  540001 events ( 4.97%)
Processed   550000/  727114 entries, 75.64% (elapsed time  1106.6s, curr speed    0.541 kHz, avg speed    0.497 kHz), accepted    27392/  550001 events ( 4.98%)
Processed   560000/  727114 entries, 77.02% (elapsed time  1126.2s, curr speed    0.511 kHz, avg speed    0.497 kHz), accepted    27980/  560001 events ( 5.00%)
Processed   570000/  727114 entries, 78.39% (elapsed time  1144.8s, curr speed    0.537 kHz, avg speed    0.498 kHz), accepted    28530/  570001 events ( 5.01%)
Processed   580000/  727114 entries, 79.77% (elapsed time  1164.8s, curr speed    0.502 kHz, avg speed    0.498 kHz), accepted    29026/  580001 events ( 5.00%)
Processed   590000/  727114 entries, 81.14% (elapsed time  1184.8s, curr speed    0.498 kHz, avg speed    0.498 kHz), accepted    29603/  590001 events ( 5.02%)
Processed   600000/  727114 entries, 82.52% (elapsed time  1204.8s, curr speed    0.500 kHz, avg speed    0.498 kHz), accepted    30139/  600001 events ( 5.02%)
Processed   610000/  727114 entries, 83.89% (elapsed time  1224.4s, curr speed    0.511 kHz, avg speed    0.498 kHz), accepted    30641/  610001 events ( 5.02%)
Processed   620000/  727114 entries, 85.27% (elapsed time  1243.9s, curr speed    0.513 kHz, avg speed    0.498 kHz), accepted    31169/  620001 events ( 5.03%)
Processed   630000/  727114 entries, 86.64% (elapsed time  1263.7s, curr speed    0.506 kHz, avg speed    0.499 kHz), accepted    31680/  630001 events ( 5.03%)
Processed   640000/  727114 entries, 88.02% (elapsed time  1283.7s, curr speed    0.499 kHz, avg speed    0.499 kHz), accepted    32197/  640001 events ( 5.03%)
Processed   650000/  727114 entries, 89.39% (elapsed time  1303.2s, curr speed    0.514 kHz, avg speed    0.499 kHz), accepted    32667/  650001 events ( 5.03%)
Processed   660000/  727114 entries, 90.77% (elapsed time  1323.5s, curr speed    0.491 kHz, avg speed    0.499 kHz), accepted    33148/  660001 events ( 5.02%)
Processed   670000/  727114 entries, 92.15% (elapsed time  1343.2s, curr speed    0.507 kHz, avg speed    0.499 kHz), accepted    33627/  670001 events ( 5.02%)
Processed   680000/  727114 entries, 93.52% (elapsed time  1363.4s, curr speed    0.495 kHz, avg speed    0.499 kHz), accepted    34143/  680001 events ( 5.02%)
Processed   690000/  727114 entries, 94.90% (elapsed time  1382.5s, curr speed    0.523 kHz, avg speed    0.499 kHz), accepted    34713/  690001 events ( 5.03%)
Processed   700000/  727114 entries, 96.27% (elapsed time  1402.0s, curr speed    0.513 kHz, avg speed    0.499 kHz), accepted    35254/  700001 events ( 5.04%)
Processed   710000/  727114 entries, 97.65% (elapsed time  1423.1s, curr speed    0.475 kHz, avg speed    0.499 kHz), accepted    35793/  710001 events ( 5.04%)
Processed   720000/  727114 entries, 99.02% (elapsed time  1442.9s, curr speed    0.505 kHz, avg speed    0.499 kHz), accepted    36321/  720001 events ( 5.04%)
Processed 727114 preselected entries from root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root (733156 entries). Finally selected 36689 entries
Pre-select 2433725 entries out of 2461454 (98.87%)
Processed    10000/ 2433725 entries,  0.41% (elapsed time    38.2s, curr speed    0.262 kHz, avg speed    0.262 kHz), accepted      475/   10001 events ( 4.75%)
Processed    20000/ 2433725 entries,  0.82% (elapsed time    57.5s, curr speed    0.517 kHz, avg speed    0.348 kHz), accepted      983/   20001 events ( 4.91%)
Processed    30000/ 2433725 entries,  1.23% (elapsed time    77.2s, curr speed    0.508 kHz, avg speed    0.388 kHz), accepted     1494/   30001 events ( 4.98%)
Processed    40000/ 2433725 entries,  1.64% (elapsed time    95.5s, curr speed    0.546 kHz, avg speed    0.419 kHz), accepted     2002/   40001 events ( 5.00%)
Processed    50000/ 2433725 entries,  2.05% (elapsed time   114.7s, curr speed    0.521 kHz, avg speed    0.436 kHz), accepted     2487/   50001 events ( 4.97%)
Processed    60000/ 2433725 entries,  2.47% (elapsed time   134.5s, curr speed    0.506 kHz, avg speed    0.446 kHz), accepted     3009/   60001 events ( 5.01%)
Processed    70000/ 2433725 entries,  2.88% (elapsed time   153.1s, curr speed    0.536 kHz, avg speed    0.457 kHz), accepted     3566/   70001 events ( 5.09%)
Processed    80000/ 2433725 entries,  3.29% (elapsed time   172.2s, curr speed    0.524 kHz, avg speed    0.465 kHz), accepted     4082/   80001 events ( 5.10%)
Processed    90000/ 2433725 entries,  3.70% (elapsed time   191.6s, curr speed    0.515 kHz, avg speed    0.470 kHz), accepted     4650/   90001 events ( 5.17%)
Processed   100000/ 2433725 entries,  4.11% (elapsed time   211.3s, curr speed    0.509 kHz, avg speed    0.473 kHz), accepted     5144/  100001 events ( 5.14%)
Processed   110000/ 2433725 entries,  4.52% (elapsed time   230.3s, curr speed    0.524 kHz, avg speed    0.478 kHz), accepted     5661/  110001 events ( 5.15%)
Processed   120000/ 2433725 entries,  4.93% (elapsed time   251.1s, curr speed    0.482 kHz, avg speed    0.478 kHz), accepted     6205/  120001 events ( 5.17%)
Processed   130000/ 2433725 entries,  5.34% (elapsed time   270.0s, curr speed    0.529 kHz, avg speed    0.482 kHz), accepted     6765/  130001 events ( 5.20%)
Processed   140000/ 2433725 entries,  5.75% (elapsed time   289.4s, curr speed    0.514 kHz, avg speed    0.484 kHz), accepted     7284/  140001 events ( 5.20%)
Processed   150000/ 2433725 entries,  6.16% (elapsed time   307.7s, curr speed    0.548 kHz, avg speed    0.488 kHz), accepted     7774/  150001 events ( 5.18%)
Processed   160000/ 2433725 entries,  6.57% (elapsed time   325.4s, curr speed    0.565 kHz, avg speed    0.492 kHz), accepted     8281/  160001 events ( 5.18%)
Processed   170000/ 2433725 entries,  6.99% (elapsed time   344.9s, curr speed    0.513 kHz, avg speed    0.493 kHz), accepted     8827/  170001 events ( 5.19%)
Processed   180000/ 2433725 entries,  7.40% (elapsed time   363.8s, curr speed    0.527 kHz, avg speed    0.495 kHz), accepted     9319/  180001 events ( 5.18%)
Processed   190000/ 2433725 entries,  7.81% (elapsed time   382.7s, curr speed    0.530 kHz, avg speed    0.496 kHz), accepted     9808/  190001 events ( 5.16%)
Processed   200000/ 2433725 entries,  8.22% (elapsed time   401.9s, curr speed    0.521 kHz, avg speed    0.498 kHz), accepted    10305/  200001 events ( 5.15%)
Processed   210000/ 2433725 entries,  8.63% (elapsed time   422.1s, curr speed    0.496 kHz, avg speed    0.498 kHz), accepted    10782/  210001 events ( 5.13%)
Processed   220000/ 2433725 entries,  9.04% (elapsed time   442.3s, curr speed    0.495 kHz, avg speed    0.497 kHz), accepted    11290/  220001 events ( 5.13%)
Processed   230000/ 2433725 entries,  9.45% (elapsed time   461.9s, curr speed    0.510 kHz, avg speed    0.498 kHz), accepted    11799/  230001 events ( 5.13%)
Processed   240000/ 2433725 entries,  9.86% (elapsed time   481.1s, curr speed    0.520 kHz, avg speed    0.499 kHz), accepted    12325/  240001 events ( 5.14%)
Processed   250000/ 2433725 entries, 10.27% (elapsed time   501.5s, curr speed    0.490 kHz, avg speed    0.498 kHz), accepted    12820/  250001 events ( 5.13%)
Processed   260000/ 2433725 entries, 10.68% (elapsed time   520.8s, curr speed    0.518 kHz, avg speed    0.499 kHz), accepted    13319/  260001 events ( 5.12%)
Processed   270000/ 2433725 entries, 11.09% (elapsed time   542.5s, curr speed    0.461 kHz, avg speed    0.498 kHz), accepted    13804/  270001 events ( 5.11%)
Processed   280000/ 2433725 entries, 11.50% (elapsed time   562.8s, curr speed    0.494 kHz, avg speed    0.498 kHz), accepted    14338/  280001 events ( 5.12%)
Processed   290000/ 2433725 entries, 11.92% (elapsed time   582.0s, curr speed    0.521 kHz, avg speed    0.498 kHz), accepted    14857/  290001 events ( 5.12%)
Processed   300000/ 2433725 entries, 12.33% (elapsed time   602.1s, curr speed    0.498 kHz, avg speed    0.498 kHz), accepted    15363/  300001 events ( 5.12%)
Processed   310000/ 2433725 entries, 12.74% (elapsed time   624.9s, curr speed    0.438 kHz, avg speed    0.496 kHz), accepted    15906/  310001 events ( 5.13%)
Processed   320000/ 2433725 entries, 13.15% (elapsed time   645.0s, curr speed    0.498 kHz, avg speed    0.496 kHz), accepted    16413/  320001 events ( 5.13%)
Processed   330000/ 2433725 entries, 13.56% (elapsed time   665.8s, curr speed    0.479 kHz, avg speed    0.496 kHz), accepted    16989/  330001 events ( 5.15%)
Processed   340000/ 2433725 entries, 13.97% (elapsed time   684.9s, curr speed    0.525 kHz, avg speed    0.496 kHz), accepted    17563/  340001 events ( 5.17%)
Processed   350000/ 2433725 entries, 14.38% (elapsed time   705.4s, curr speed    0.487 kHz, avg speed    0.496 kHz), accepted    18137/  350001 events ( 5.18%)
Processed   360000/ 2433725 entries, 14.79% (elapsed time   726.0s, curr speed    0.486 kHz, avg speed    0.496 kHz), accepted    18657/  360001 events ( 5.18%)
Processed   370000/ 2433725 entries, 15.20% (elapsed time   746.0s, curr speed    0.500 kHz, avg speed    0.496 kHz), accepted    19155/  370001 events ( 5.18%)
Processed   380000/ 2433725 entries, 15.61% (elapsed time   765.9s, curr speed    0.502 kHz, avg speed    0.496 kHz), accepted    19681/  380001 events ( 5.18%)
Processed   390000/ 2433725 entries, 16.02% (elapsed time   786.6s, curr speed    0.483 kHz, avg speed    0.496 kHz), accepted    20208/  390001 events ( 5.18%)
Processed   400000/ 2433725 entries, 16.44% (elapsed time   805.9s, curr speed    0.520 kHz, avg speed    0.496 kHz), accepted    20708/  400001 events ( 5.18%)
Processed   410000/ 2433725 entries, 16.85% (elapsed time   826.5s, curr speed    0.485 kHz, avg speed    0.496 kHz), accepted    21224/  410001 events ( 5.18%)
Processed   420000/ 2433725 entries, 17.26% (elapsed time   846.2s, curr speed    0.508 kHz, avg speed    0.496 kHz), accepted    21728/  420001 events ( 5.17%)
Processed   430000/ 2433725 entries, 17.67% (elapsed time   866.5s, curr speed    0.493 kHz, avg speed    0.496 kHz), accepted    22228/  430001 events ( 5.17%)
Processed   440000/ 2433725 entries, 18.08% (elapsed time   886.8s, curr speed    0.492 kHz, avg speed    0.496 kHz), accepted    22729/  440001 events ( 5.17%)
Processed   450000/ 2433725 entries, 18.49% (elapsed time   906.8s, curr speed    0.501 kHz, avg speed    0.496 kHz), accepted    23231/  450001 events ( 5.16%)
Processed   460000/ 2433725 entries, 18.90% (elapsed time   935.8s, curr speed    0.344 kHz, avg speed    0.492 kHz), accepted    23737/  460001 events ( 5.16%)
Processed   470000/ 2433725 entries, 19.31% (elapsed time   956.4s, curr speed    0.486 kHz, avg speed    0.491 kHz), accepted    24245/  470001 events ( 5.16%)
Processed   480000/ 2433725 entries, 19.72% (elapsed time   976.0s, curr speed    0.510 kHz, avg speed    0.492 kHz), accepted    24758/  480001 events ( 5.16%)
Processed   490000/ 2433725 entries, 20.13% (elapsed time   995.0s, curr speed    0.525 kHz, avg speed    0.492 kHz), accepted    25289/  490001 events ( 5.16%)
Processed   500000/ 2433725 entries, 20.54% (elapsed time  1015.4s, curr speed    0.491 kHz, avg speed    0.492 kHz), accepted    25821/  500001 events ( 5.16%)
Processed   510000/ 2433725 entries, 20.96% (elapsed time  1034.6s, curr speed    0.521 kHz, avg speed    0.493 kHz), accepted    26353/  510001 events ( 5.17%)
Processed   520000/ 2433725 entries, 21.37% (elapsed time  1054.6s, curr speed    0.501 kHz, avg speed    0.493 kHz), accepted    26871/  520001 events ( 5.17%)
Processed   530000/ 2433725 entries, 21.78% (elapsed time  1074.5s, curr speed    0.502 kHz, avg speed    0.493 kHz), accepted    27382/  530001 events ( 5.17%)
Processed   540000/ 2433725 entries, 22.19% (elapsed time  1094.0s, curr speed    0.512 kHz, avg speed    0.494 kHz), accepted    27837/  540001 events ( 5.15%)
Processed   550000/ 2433725 entries, 22.60% (elapsed time  1109.0s, curr speed    0.667 kHz, avg speed    0.496 kHz), accepted    28363/  550001 events ( 5.16%)
Processed   560000/ 2433725 entries, 23.01% (elapsed time  1142.9s, curr speed    0.295 kHz, avg speed    0.490 kHz), accepted    28892/  560001 events ( 5.16%)
Processed   570000/ 2433725 entries, 23.42% (elapsed time  1161.9s, curr speed    0.525 kHz, avg speed    0.491 kHz), accepted    29411/  570001 events ( 5.16%)
Processed   580000/ 2433725 entries, 23.83% (elapsed time  1180.8s, curr speed    0.531 kHz, avg speed    0.491 kHz), accepted    29939/  580001 events ( 5.16%)
Processed   590000/ 2433725 entries, 24.24% (elapsed time  1199.8s, curr speed    0.526 kHz, avg speed    0.492 kHz), accepted    30438/  590001 events ( 5.16%)
Processed   600000/ 2433725 entries, 24.65% (elapsed time  1220.5s, curr speed    0.483 kHz, avg speed    0.492 kHz), accepted    30945/  600001 events ( 5.16%)
Processed   610000/ 2433725 entries, 25.06% (elapsed time  1240.1s, curr speed    0.511 kHz, avg speed    0.492 kHz), accepted    31435/  610001 events ( 5.15%)
Processed   620000/ 2433725 entries, 25.48% (elapsed time  1260.7s, curr speed    0.484 kHz, avg speed    0.492 kHz), accepted    31943/  620001 events ( 5.15%)
Processed   630000/ 2433725 entries, 25.89% (elapsed time  1280.3s, curr speed    0.511 kHz, avg speed    0.492 kHz), accepted    32499/  630001 events ( 5.16%)
Processed   640000/ 2433725 entries, 26.30% (elapsed time  1300.2s, curr speed    0.501 kHz, avg speed    0.492 kHz), accepted    33017/  640001 events ( 5.16%)
Processed   650000/ 2433725 entries, 26.71% (elapsed time  1320.3s, curr speed    0.500 kHz, avg speed    0.492 kHz), accepted    33510/  650001 events ( 5.16%)
Processed   660000/ 2433725 entries, 27.12% (elapsed time  1339.6s, curr speed    0.516 kHz, avg speed    0.493 kHz), accepted    33990/  660001 events ( 5.15%)
Processed   670000/ 2433725 entries, 27.53% (elapsed time  1359.7s, curr speed    0.499 kHz, avg speed    0.493 kHz), accepted    34476/  670001 events ( 5.15%)
Processed   680000/ 2433725 entries, 27.94% (elapsed time  1387.6s, curr speed    0.358 kHz, avg speed    0.490 kHz), accepted    34935/  680001 events ( 5.14%)
Processed   690000/ 2433725 entries, 28.35% (elapsed time  1408.3s, curr speed    0.484 kHz, avg speed    0.490 kHz), accepted    35460/  690001 events ( 5.14%)
Processed   700000/ 2433725 entries, 28.76% (elapsed time  1427.5s, curr speed    0.520 kHz, avg speed    0.490 kHz), accepted    35920/  700001 events ( 5.13%)
Processed   710000/ 2433725 entries, 29.17% (elapsed time  1447.2s, curr speed    0.507 kHz, avg speed    0.491 kHz), accepted    36401/  710001 events ( 5.13%)
Processed   720000/ 2433725 entries, 29.58% (elapsed time  1466.8s, curr speed    0.511 kHz, avg speed    0.491 kHz), accepted    36902/  720001 events ( 5.13%)
Processed   730000/ 2433725 entries, 30.00% (elapsed time  1485.8s, curr speed    0.526 kHz, avg speed    0.491 kHz), accepted    37392/  730001 events ( 5.12%)
Processed   740000/ 2433725 entries, 30.41% (elapsed time  1504.8s, curr speed    0.527 kHz, avg speed    0.492 kHz), accepted    37884/  740001 events ( 5.12%)
Processed   750000/ 2433725 entries, 30.82% (elapsed time  1526.1s, curr speed    0.469 kHz, avg speed    0.491 kHz), accepted    38391/  750001 events ( 5.12%)
Processed   760000/ 2433725 entries, 31.23% (elapsed time  1545.1s, curr speed    0.526 kHz, avg speed    0.492 kHz), accepted    38835/  760001 events ( 5.11%)
Processed   770000/ 2433725 entries, 31.64% (elapsed time  1564.8s, curr speed    0.507 kHz, avg speed    0.492 kHz), accepted    39284/  770001 events ( 5.10%)
Processed   780000/ 2433725 entries, 32.05% (elapsed time  1583.3s, curr speed    0.542 kHz, avg speed    0.493 kHz), accepted    39736/  780001 events ( 5.09%)
Processed   790000/ 2433725 entries, 32.46% (elapsed time  1603.8s, curr speed    0.487 kHz, avg speed    0.493 kHz), accepted    40261/  790001 events ( 5.10%)
Processed   800000/ 2433725 entries, 32.87% (elapsed time  1624.8s, curr speed    0.478 kHz, avg speed    0.492 kHz), accepted    40791/  800001 events ( 5.10%)
Processed   810000/ 2433725 entries, 33.28% (elapsed time  1644.5s, curr speed    0.508 kHz, avg speed    0.493 kHz), accepted    41286/  810001 events ( 5.10%)
Processed   820000/ 2433725 entries, 33.69% (elapsed time  1663.8s, curr speed    0.517 kHz, avg speed    0.493 kHz), accepted    41770/  820001 events ( 5.09%)
Processed   830000/ 2433725 entries, 34.10% (elapsed time  1683.4s, curr speed    0.510 kHz, avg speed    0.493 kHz), accepted    42253/  830001 events ( 5.09%)
Processed   840000/ 2433725 entries, 34.51% (elapsed time  1702.7s, curr speed    0.519 kHz, avg speed    0.493 kHz), accepted    42748/  840001 events ( 5.09%)
Processed   850000/ 2433725 entries, 34.93% (elapsed time  1722.0s, curr speed    0.517 kHz, avg speed    0.494 kHz), accepted    43227/  850001 events ( 5.09%)
Processed   860000/ 2433725 entries, 35.34% (elapsed time  1742.2s, curr speed    0.496 kHz, avg speed    0.494 kHz), accepted    43741/  860001 events ( 5.09%)
Processed   870000/ 2433725 entries, 35.75% (elapsed time  1761.6s, curr speed    0.515 kHz, avg speed    0.494 kHz), accepted    44244/  870001 events ( 5.09%)
Processed   880000/ 2433725 entries, 36.16% (elapsed time  1781.0s, curr speed    0.514 kHz, avg speed    0.494 kHz), accepted    44769/  880001 events ( 5.09%)
Processed   890000/ 2433725 entries, 36.57% (elapsed time  1799.8s, curr speed    0.531 kHz, avg speed    0.494 kHz), accepted    45284/  890001 events ( 5.09%)
Processed   900000/ 2433725 entries, 36.98% (elapsed time  1818.9s, curr speed    0.526 kHz, avg speed    0.495 kHz), accepted    45767/  900001 events ( 5.09%)
Processed   910000/ 2433725 entries, 37.39% (elapsed time  1837.5s, curr speed    0.535 kHz, avg speed    0.495 kHz), accepted    46278/  910001 events ( 5.09%)
Processed   920000/ 2433725 entries, 37.80% (elapsed time  1856.1s, curr speed    0.540 kHz, avg speed    0.496 kHz), accepted    46844/  920001 events ( 5.09%)
Processed   930000/ 2433725 entries, 38.21% (elapsed time  1874.7s, curr speed    0.537 kHz, avg speed    0.496 kHz), accepted    47372/  930001 events ( 5.09%)
Processed   940000/ 2433725 entries, 38.62% (elapsed time  1893.8s, curr speed    0.522 kHz, avg speed    0.496 kHz), accepted    47917/  940001 events ( 5.10%)
Processed   950000/ 2433725 entries, 39.03% (elapsed time  1913.0s, curr speed    0.522 kHz, avg speed    0.497 kHz), accepted    48442/  950001 events ( 5.10%)
Processed   960000/ 2433725 entries, 39.45% (elapsed time  1932.8s, curr speed    0.503 kHz, avg speed    0.497 kHz), accepted    48977/  960001 events ( 5.10%)
Processed   970000/ 2433725 entries, 39.86% (elapsed time  1950.8s, curr speed    0.558 kHz, avg speed    0.497 kHz), accepted    49511/  970001 events ( 5.10%)
Processed   980000/ 2433725 entries, 40.27% (elapsed time  1969.9s, curr speed    0.522 kHz, avg speed    0.497 kHz), accepted    50062/  980001 events ( 5.11%)
Processed   990000/ 2433725 entries, 40.68% (elapsed time  1989.4s, curr speed    0.512 kHz, avg speed    0.498 kHz), accepted    50625/  990001 events ( 5.11%)
Processed  1000000/ 2433725 entries, 41.09% (elapsed time  2008.6s, curr speed    0.522 kHz, avg speed    0.498 kHz), accepted    51151/ 1000001 events ( 5.12%)
Processed  1010000/ 2433725 entries, 41.50% (elapsed time  2027.2s, curr speed    0.540 kHz, avg speed    0.498 kHz), accepted    51694/ 1010001 events ( 5.12%)
Processed  1020000/ 2433725 entries, 41.91% (elapsed time  2045.8s, curr speed    0.538 kHz, avg speed    0.499 kHz), accepted    52198/ 1020001 events ( 5.12%)
Processed  1030000/ 2433725 entries, 42.32% (elapsed time  2065.3s, curr speed    0.512 kHz, avg speed    0.499 kHz), accepted    52655/ 1030001 events ( 5.11%)
Processed  1040000/ 2433725 entries, 42.73% (elapsed time  2084.5s, curr speed    0.519 kHz, avg speed    0.499 kHz), accepted    53142/ 1040001 events ( 5.11%)
Processed  1050000/ 2433725 entries, 43.14% (elapsed time  2104.6s, curr speed    0.500 kHz, avg speed    0.499 kHz), accepted    53652/ 1050001 events ( 5.11%)
Processed  1060000/ 2433725 entries, 43.55% (elapsed time  2124.9s, curr speed    0.491 kHz, avg speed    0.499 kHz), accepted    54141/ 1060001 events ( 5.11%)
Processed  1070000/ 2433725 entries, 43.97% (elapsed time  2145.8s, curr speed    0.480 kHz, avg speed    0.499 kHz), accepted    54658/ 1070001 events ( 5.11%)
Processed  1080000/ 2433725 entries, 44.38% (elapsed time  2164.6s, curr speed    0.531 kHz, avg speed    0.499 kHz), accepted    55119/ 1080001 events ( 5.10%)
